Date,Region,Product,Category,Sales_Rep,Units_Sold,Unit_Price,Discount_Pct,Revenue,Profit,Year,Month,Quarter,Month_Name,Month_Year
2024-05-25,West,Product E,Electronics,Charlie,19,700.24,28.9,13304.56,9459.54,2024,5,2,May,2024-05
2024-05-25,South,Product D,Electronics,Bob,21,4920.19,26.0,103323.99,76459.75,2024,5,2,May,2024-05
2024-05-25,West,Product D,Furniture,Evan,43,900.44,2.3,38718.92,37828.38,2024,5,2,May,2024-05
2024-05-26,Central,Product B,Clothing,Evan,14,224.21,24.0,3138.94,2385.59,2024,5,2,May,2024-05
2024-05-26,East,Product D,Sports,Diana,28,2225.1,7.0,62302.8,57941.6,2024,5,2,May,2024-05
2024-05-27,North,Product C,Kitchen,Evan,35,3277.48,15.0,114711.8,97505.03,2024,5,2,May,2024-05
2024-05-27,North,Product C,Sports,Diana,41,2898.88,8.4,118854.08,108870.34,2024,5,2,May,2024-05
2024-05-27,West,Product B,Kitchen,Charlie,18,3357.22,17.4,60429.96,49915.15,2024,5,2,May,2024-05
2024-05-30,North,Product D,Sports,Diana,2,3345.36,11.5,6690.72,5921.29,2024,5,2,May,2024-05
2024-05-30,Central,Product A,Furniture,Alice,26,3665.39,3.8,95300.14,91678.73,2024,5,2,May,2024-05
2024-05-30,South,Product D,Sports,Charlie,36,638.33,14.4,22979.88,19670.78,2024,5,2,May,2024-05
2024-05-31,South,Product D,Clothing,Evan,37,3121.45,4.6,115493.65,110180.94,2024,5,2,May,2024-05
2024-06-01,South,Product B,Electronics,Evan,8,3630.24,13.6,29041.92,25092.22,2024,6,2,Jun,2024-06
2024-06-01,South,Product E,Clothing,Evan,20,821.1,27.4,16422.0,11922.37,2024,6,2,Jun,2024-06
2024-06-01,South,Product A,Furniture,Bob,37,398.44,19.4,14742.28,11882.28,2024,6,2,Jun,2024-06
2024-06-02,West,Product E,Kitchen,Alice,18,4553.25,1.5,81958.5,80729.12,2024,6,2,Jun,2024-06
2024-06-03,East,Product D,Kitchen,Diana,18,935.27,24.9,16834.86,12642.98,2024,6,2,Jun,2024-06
2024-06-04,South,Product A,Kitchen,Diana,4,4377.91,18.8,17511.64,14219.45,2024,6,2,Jun,2024-06
2024-06-05,South,Product A,Kitchen,Charlie,19,1583.6,18.7,30088.4,24461.87,2024,6,2,Jun,2024-06
2024-06-07,North,Product A,Electronics,Alice,22,2889.11,12.4,63560.42,55678.93,2024,6,2,Jun,2024-06
2024-06-08,East,Product D,Sports,Evan,30,2166.39,5.9,64991.7,61157.19,2024,6,2,Jun,2024-06
2024-06-08,North,Product B,Sports,Diana,2,3349.42,16.9,6698.84,5566.74,2024,6,2,Jun,2024-06
2024-06-08,North,Product D,Clothing,Alice,40,1146.36,12.9,45854.4,39939.18,2024,6,2,Jun,2024-06
2024-06-08,Central,Product C,Electronics,Evan,15,1823.08,22.0,27346.2,21330.04,2024,6,2,Jun,2024-06
2024-06-09,West,Product E,Kitchen,Diana,1,3438.28,8.0,3438.28,3163.22,2024,6,2,Jun,2024-06
2024-06-09,North,Product C,Furniture,Alice,44,1042.06,29.7,45850.64,32233.0,2024,6,2,Jun,2024-06
2024-06-09,Central,Product B,Furniture,Alice,31,4433.28,29.6,137431.68,96751.9,2024,6,2,Jun,2024-06
2024-06-14,West,Product A,Furniture,Diana,23,3781.97,0.7,86985.31,86376.41,2024,6,2,Jun,2024-06
2024-06-15,West,Product E,Clothing,Evan,18,2424.11,21.2,43633.98,34383.58,2024,6,2,Jun,2024-06
2024-06-15,Central,Product A,Electronics,Bob,18,2690.67,2.0,48432.06,47463.42,2024,6,2,Jun,2024-06
2024-06-17,Central,Product E,Electronics,Bob,44,2283.04,16.7,100453.76,83677.98,2024,6,2,Jun,2024-06
2024-06-20,Central,Product D,Furniture,Bob,24,1519.67,25.2,36472.08,27281.12,2024,6,2,Jun,2024-06
2024-06-21,North,Product E,Clothing,Diana,40,2279.78,29.6,91191.2,64198.6,2024,6,2,Jun,2024-06
2024-06-23,Central,Product B,Furniture,Evan,9,4836.86,5.2,43531.74,41268.09,2024,6,2,Jun,2024-06
2024-06-24,East,Product B,Sports,Diana,6,1324.87,8.8,7949.22,7249.69,2024,6,2,Jun,2024-06
2024-06-25,South,Product B,Clothing,Bob,28,1362.4,29.4,38147.2,26931.92,2024,6,2,Jun,2024-06
2024-06-26,North,Product C,Sports,Diana,49,1735.51,3.9,85039.99,81723.43,2024,6,2,Jun,2024-06
2024-06-28,South,Product B,Sports,Bob,49,2644.63,28.1,129586.87,93172.96,2024,6,2,Jun,2024-06
2024-06-29,East,Product D,Electronics,Charlie,24,4281.25,28.4,102750.0,73569.0,2024,6,2,Jun,2024-06
2024-06-29,North,Product B,Kitchen,Alice,18,3618.27,29.7,65128.86,45785.59,2024,6,2,Jun,2024-06
2024-06-30,North,Product E,Sports,Diana,45,4430.05,14.6,199352.25,170246.82,2024,6,2,Jun,2024-06
2024-06-30,North,Product D,Sports,Diana,30,4810.94,5.0,144328.2,137111.79,2024,6,2,Jun,2024-06
2024-06-30,West,Product C,Electronics,Diana,10,1099.57,3.6,10995.7,10599.85,2024,6,2,Jun,2024-06
2024-07-01,Central,Product A,Clothing,Bob,35,2889.59,6.7,101135.65,94359.56,2024,7,3,Jul,2024-07
2024-07-01,North,Product E,Kitchen,Evan,25,278.66,12.6,6966.5,6088.72,2024,7,3,Jul,2024-07
2024-07-03,Central,Product C,Sports,Bob,41,3489.05,27.8,143051.05,103282.86,2024,7,3,Jul,2024-07
2024-07-04,South,Product D,Furniture,Evan,45,4124.13,11.3,185585.85,164614.65,2024,7,3,Jul,2024-07
2024-07-04,South,Product C,Kitchen,Alice,49,2318.84,28.0,113623.16,81808.68,2024,7,3,Jul,2024-07
2024-07-04,Central,Product E,Clothing,Diana,23,4657.81,2.7,107129.63,104237.13,2024,7,3,Jul,2024-07
2024-07-07,North,Product A,Furniture,Bob,36,2766.86,4.4,99606.96,95224.25,2024,7,3,Jul,2024-07
2024-07-07,West,Product D,Electronics,Charlie,49,1862.41,23.0,91258.09,70268.73,2024,7,3,Jul,2024-07
2024-07-09,Central,Product B,Electronics,Bob,45,3444.45,25.3,155000.25,115785.19,2024,7,3,Jul,2024-07
2024-07-09,West,Product D,Kitchen,Diana,11,2835.04,25.4,31185.44,23264.34,2024,7,3,Jul,2024-07
2024-07-09,North,Product E,Clothing,Bob,13,2613.09,20.3,33970.17,27074.23,2024,7,3,Jul,2024-07
2024-07-09,East,Product E,Clothing,Alice,12,985.22,1.5,11822.64,11645.3,2024,7,3,Jul,2024-07
2024-07-10,South,Product D,Furniture,Diana,30,3278.86,27.2,98365.8,71610.3,2024,7,3,Jul,2024-07
2024-07-11,North,Product B,Clothing,Evan,32,4400.97,6.5,140831.04,131677.02,2024,7,3,Jul,2024-07
2024-07-12,North,Product B,Kitchen,Bob,45,499.09,25.1,22459.05,16821.83,2024,7,3,Jul,2024-07
2024-07-13,South,Product B,Sports,Charlie,12,1706.43,23.0,20477.16,15767.41,2024,7,3,Jul,2024-07
2024-07-14,West,Product C,Sports,Alice,13,4679.27,1.2,60830.51,60100.54,2024,7,3,Jul,2024-07
2024-07-15,South,Product E,Electronics,Diana,35,1653.02,25.2,57855.7,43276.06,2024,7,3,Jul,2024-07
2024-07-16,West,Product C,Sports,Alice,4,3495.25,21.3,13981.0,11003.05,2024,7,3,Jul,2024-07
2024-07-16,South,Product E,Clothing,Bob,10,1263.67,24.9,12636.7,9490.16,2024,7,3,Jul,2024-07
2024-07-16,North,Product C,Clothing,Charlie,49,3673.62,19.2,180007.38,145445.96,2024,7,3,Jul,2024-07
2024-07-17,East,Product D,Sports,Evan,42,2650.66,17.8,111327.72,91511.39,2024,7,3,Jul,2024-07
2024-07-17,Central,Product A,Kitchen,Diana,17,1481.4,20.2,25183.8,20096.67,2024,7,3,Jul,2024-07
2024-07-17,North,Product A,Clothing,Bob,19,1772.1,7.3,33669.9,31212.0,2024,7,3,Jul,2024-07
2024-07-18,East,Product D,Sports,Alice,9,758.72,26.4,6828.48,5025.76,2024,7,3,Jul,2024-07
2024-07-18,South,Product A,Clothing,Diana,33,4275.04,8.5,141076.32,129084.83,2024,7,3,Jul,2024-07
2024-07-18,West,Product E,Kitchen,Alice,47,4495.28,17.9,211278.16,173459.37,2024,7,3,Jul,2024-07
2024-07-19,South,Product E,Electronics,Bob,17,4590.8,2.5,78043.6,76092.51,2024,7,3,Jul,2024-07
2024-07-19,West,Product D,Kitchen,Alice,24,2738.14,26.2,65715.36,48497.94,2024,7,3,Jul,2024-07
2024-07-19,Central,Product A,Furniture,Charlie,49,3535.38,16.6,173233.62,144476.84,2024,7,3,Jul,2024-07
2024-07-19,North,Product B,Furniture,Charlie,35,4307.62,5.8,150766.7,142022.23,2024,7,3,Jul,2024-07
2024-07-20,North,Product B,Sports,Bob,41,2917.8,9.3,119629.8,108504.23,2024,7,3,Jul,2024-07
2024-07-22,West,Product A,Furniture,Charlie,34,587.94,16.2,19989.96,16751.59,2024,7,3,Jul,2024-07
2024-07-23,North,Product D,Clothing,Bob,45,1706.41,29.5,76788.45,54135.86,2024,7,3,Jul,2024-07
2024-07-23,East,Product B,Electronics,Bob,2,3210.25,11.1,6420.5,5707.82,2024,7,3,Jul,2024-07
2024-07-25,West,Product B,Electronics,Diana,20,4555.09,3.6,91101.8,87822.14,2024,7,3,Jul,2024-07
2024-07-25,Central,Product B,Electronics,Evan,32,3604.11,2.6,115331.52,112332.9,2024,7,3,Jul,2024-07
2024-07-26,East,Product C,Sports,Diana,40,2272.85,9.4,90914.0,82368.08,2024,7,3,Jul,2024-07
2024-07-27,West,Product C,Electronics,Alice,28,3654.32,19.2,102320.96,82675.34,2024,7,3,Jul,2024-07
2024-07-27,North,Product D,Kitchen,Bob,29,2373.53,20.5,68832.37,54721.73,2024,7,3,Jul,2024-07
2024-07-27,West,Product B,Furniture,Alice,45,2152.95,5.1,96882.75,91941.73,2024,7,3,Jul,2024-07
2024-07-28,South,Product D,Electronics,Bob,19,1850.24,4.7,35154.56,33502.3,2024,7,3,Jul,2024-07
2024-07-28,West,Product B,Furniture,Alice,29,2069.19,23.7,60006.51,45784.97,2024,7,3,Jul,2024-07
2024-07-30,Central,Product D,Furniture,Charlie,40,2237.61,25.4,89504.4,66770.28,2024,7,3,Jul,2024-07
2024-07-31,Central,Product B,Kitchen,Evan,5,1058.99,3.1,5294.95,5130.81,2024,7,3,Jul,2024-07
2024-07-31,South,Product E,Furniture,Diana,43,1650.64,21.5,70977.52,55717.35,2024,7,3,Jul,2024-07
2024-08-02,West,Product C,Furniture,Charlie,39,3175.58,12.2,123847.62,108738.21,2024,8,3,Aug,2024-08
2024-08-02,South,Product D,Kitchen,Alice,48,1165.52,5.7,55944.96,52756.1,2024,8,3,Aug,2024-08
2024-08-03,North,Product D,Furniture,Bob,38,531.86,28.9,20210.68,14369.79,2024,8,3,Aug,2024-08
2024-08-04,South,Product D,Clothing,Alice,45,3495.31,5.8,157288.95,148166.19,2024,8,3,Aug,2024-08
2024-08-09,South,Product C,Furniture,Diana,41,1949.08,26.6,79912.28,58655.61,2024,8,3,Aug,2024-08
2024-08-10,South,Product E,Clothing,Alice,19,3278.55,15.4,62292.45,52699.41,2024,8,3,Aug,2024-08
2024-08-15,West,Product A,Sports,Evan,7,4198.57,20.3,29389.99,23423.82,2024,8,3,Aug,2024-08
2024-08-16,East,Product E,Kitchen,Diana,7,367.59,29.2,2573.13,1821.78,2024,8,3,Aug,2024-08
2024-08-17,West,Product C,Electronics,Evan,13,4239.83,28.0,55117.79,39684.81,2024,8,3,Aug,2024-08
2024-08-18,West,Product D,Electronics,Diana,46,1728.89,27.2,79528.94,57897.07,2024,8,3,Aug,2024-08
2024-08-18,South,Product A,Furniture,Diana,4,468.87,2.6,1875.48,1826.72,2024,8,3,Aug,2024-08
2024-08-23,West,Product D,Electronics,Alice,25,1073.29,8.0,26832.25,24685.67,2024,8,3,Aug,2024-08
2024-08-23,West,Product A,Clothing,Alice,20,4097.15,14.6,81943.0,69979.32,2024,8,3,Aug,2024-08
2024-08-24,South,Product D,Electronics,Charlie,24,2808.79,28.5,67410.96,48198.84,2024,8,3,Aug,2024-08
2024-08-26,South,Product A,Kitchen,Diana,14,3276.66,13.8,45873.24,39542.73,2024,8,3,Aug,2024-08
2024-08-26,Central,Product A,Sports,Diana,17,4211.59,1.3,71597.03,70666.27,2024,8,3,Aug,2024-08
2024-08-27,North,Product B,Kitchen,Diana,46,158.81,7.2,7305.26,6779.28,2024,8,3,Aug,2024-08
2024-08-28,North,Product E,Clothing,Diana,16,1681.77,27.5,26908.32,19508.53,2024,8,3,Aug,2024-08
2024-08-29,East,Product A,Electronics,Charlie,33,3783.81,9.0,124865.73,113627.81,2024,8,3,Aug,2024-08
2024-08-29,East,Product A,Electronics,Charlie,5,4637.69,3.0,23188.45,22492.8,2024,8,3,Aug,2024-08
2024-08-29,North,Product E,Electronics,Bob,12,2561.62,14.8,30739.44,26190.0,2024,8,3,Aug,2024-08
2024-08-30,East,Product E,Sports,Alice,14,3124.25,21.4,43739.5,34379.25,2024,8,3,Aug,2024-08
2024-08-30,Central,Product E,Sports,Diana,13,4972.22,29.7,64638.86,45441.12,2024,8,3,Aug,2024-08
2024-08-31,East,Product C,Furniture,Charlie,14,4137.59,14.6,57926.26,49469.03,2024,8,3,Aug,2024-08
2024-08-31,South,Product A,Furniture,Evan,1,2515.49,30.0,2515.49,1760.84,2024,8,3,Aug,2024-08
2024-09-01,South,Product B,Sports,Charlie,20,4466.59,21.4,89331.8,70214.79,2024,9,3,Sep,2024-09
2024-09-01,North,Product A,Electronics,Evan,33,2145.23,0.5,70792.59,70438.63,2024,9,3,Sep,2024-09
2024-09-02,South,Product B,Kitchen,Alice,2,4284.32,29.6,8568.64,6032.32,2024,9,3,Sep,2024-09
2024-09-03,Central,Product A,Kitchen,Diana,38,4853.36,29.3,184427.68,130390.37,2024,9,3,Sep,2024-09
2024-09-03,Central,Product A,Electronics,Alice,43,2685.18,7.9,115462.74,106341.18,2024,9,3,Sep,2024-09
2024-09-04,Central,Product E,Electronics,Diana,23,3427.9,21.4,78841.7,61969.58,2024,9,3,Sep,2024-09
2024-09-04,East,Product A,Electronics,Bob,45,1361.65,4.3,61274.25,58639.46,2024,9,3,Sep,2024-09
2024-09-04,West,Product B,Sports,Evan,20,1632.89,24.7,32657.8,24591.32,2024,9,3,Sep,2024-09
2024-09-04,Central,Product A,Furniture,Charlie,20,2464.75,14.5,49295.0,42147.22,2024,9,3,Sep,2024-09
2024-09-04,East,Product A,Kitchen,Alice,1,1010.31,16.1,1010.31,847.65,2024,9,3,Sep,2024-09
2024-09-04,East,Product D,Sports,Alice,31,148.56,18.9,4605.36,3734.95,2024,9,3,Sep,2024-09
2024-09-06,West,Product A,Sports,Diana,6,3348.83,3.4,20092.98,19409.82,2024,9,3,Sep,2024-09
2024-09-08,North,Product D,Kitchen,Bob,25,518.47,13.8,12961.75,11173.03,2024,9,3,Sep,2024-09
2024-09-11,North,Product E,Furniture,Diana,34,3785.36,28.4,128702.24,92150.8,2024,9,3,Sep,2024-09
2024-09-11,South,Product B,Kitchen,Bob,11,4789.96,28.1,52689.56,37883.79,2024,9,3,Sep,2024-09
2024-09-14,West,Product A,Sports,Evan,43,414.06,15.5,17804.58,15044.87,2024,9,3,Sep,2024-09
2024-09-14,East,Product A,Kitchen,Evan,48,3910.87,16.1,187721.76,157498.56,2024,9,3,Sep,2024-09
2024-09-15,Central,Product C,Clothing,Bob,43,857.15,12.3,36857.45,32323.98,2024,9,3,Sep,2024-09
2024-09-15,South,Product C,Furniture,Evan,14,1203.29,28.5,16846.06,12044.93,2024,9,3,Sep,2024-09
2024-09-15,East,Product C,Furniture,Charlie,30,4680.5,1.7,140415.0,138027.94,2024,9,3,Sep,2024-09
2024-09-16,Central,Product D,Furniture,Alice,16,2126.23,12.3,34019.68,29835.26,2024,9,3,Sep,2024-09
2024-09-16,South,Product D,Sports,Bob,22,3708.72,25.7,81591.84,60622.74,2024,9,3,Sep,2024-09
2024-09-16,East,Product B,Kitchen,Bob,19,3912.43,12.9,74336.17,64746.8,2024,9,3,Sep,2024-09
2024-09-17,East,Product B,Clothing,Diana,32,3109.51,9.7,99504.32,89852.4,2024,9,3,Sep,2024-09
2024-09-17,East,Product C,Kitchen,Bob,7,1760.24,17.6,12321.68,10153.06,2024,9,3,Sep,2024-09
2024-09-19,North,Product D,Clothing,Bob,20,3737.23,5.0,74744.6,71007.37,2024,9,3,Sep,2024-09
2024-09-19,Central,Product D,Electronics,Diana,27,528.49,17.9,14269.23,11715.04,2024,9,3,Sep,2024-09
2024-09-22,North,Product B,Electronics,Bob,23,2355.61,8.1,54179.03,49790.53,2024,9,3,Sep,2024-09
2024-09-24,Central,Product D,Kitchen,Evan,15,4235.01,2.9,63525.15,61682.92,2024,9,3,Sep,2024-09
2024-09-25,West,Product B,Clothing,Bob,31,2423.37,4.1,75124.47,72044.37,2024,9,3,Sep,2024-09
2024-09-25,West,Product A,Electronics,Alice,7,2920.76,14.0,20445.32,17582.98,2024,9,3,Sep,2024-09
2024-09-25,East,Product A,Electronics,Alice,19,1267.62,26.7,24084.78,17654.14,2024,9,3,Sep,2024-09
2024-09-25,Central,Product D,Sports,Charlie,3,1774.04,13.8,5322.12,4587.67,2024,9,3,Sep,2024-09
2024-09-27,South,Product B,Furniture,Diana,20,1109.3,4.5,22186.0,21187.63,2024,9,3,Sep,2024-09
2024-09-29,East,Product D,Clothing,Charlie,24,3533.96,19.3,84815.04,68445.74,2024,9,3,Sep,2024-09
2024-09-29,East,Product E,Furniture,Evan,27,4497.25,20.5,121425.75,96533.47,2024,9,3,Sep,2024-09
2024-09-29,West,Product E,Clothing,Charlie,16,3561.22,8.0,56979.52,52421.16,2024,9,3,Sep,2024-09
2024-09-30,West,Product D,Sports,Evan,45,1646.6,27.5,74097.0,53720.32,2024,9,3,Sep,2024-09
2024-09-30,Central,Product D,Clothing,Alice,15,3027.4,5.2,45411.0,43049.63,2024,9,3,Sep,2024-09
2024-10-01,North,Product A,Electronics,Evan,11,1031.63,24.5,11347.93,8567.69,2024,10,4,Oct,2024-10
2024-10-01,Central,Product E,Electronics,Bob,14,438.28,0.2,6135.92,6123.65,2024,10,4,Oct,2024-10
2024-10-01,North,Product A,Sports,Bob,36,4979.1,9.1,179247.6,162936.07,2024,10,4,Oct,2024-10
2024-10-02,North,Product D,Clothing,Bob,12,481.5,10.3,5778.0,5182.87,2024,10,4,Oct,2024-10
2024-10-02,North,Product D,Electronics,Bob,48,4879.51,0.4,234216.48,233279.61,2024,10,4,Oct,2024-10
2024-10-03,East,Product D,Furniture,Diana,15,3167.67,14.8,47515.05,40482.82,2024,10,4,Oct,2024-10
2024-10-03,East,Product D,Furniture,Charlie,2,3797.39,28.2,7594.78,5453.05,2024,10,4,Oct,2024-10
2024-10-04,South,Product D,Kitchen,Charlie,14,1425.74,7.1,19960.36,18543.17,2024,10,4,Oct,2024-10
2024-10-06,East,Product E,Sports,Evan,13,292.87,28.6,3807.31,2718.42,2024,10,4,Oct,2024-10
2024-10-06,East,Product E,Electronics,Evan,19,658.43,29.4,12510.17,8832.18,2024,10,4,Oct,2024-10
2024-10-06,West,Product C,Sports,Alice,1,4330.81,16.9,4330.81,3598.9,2024,10,4,Oct,2024-10
2024-10-07,North,Product D,Electronics,Alice,34,990.64,24.2,33681.76,25530.77,2024,10,4,Oct,2024-10
2024-10-07,South,Product D,Furniture,Evan,19,2344.34,29.0,44542.46,31625.15,2024,10,4,Oct,2024-10
2024-10-08,East,Product E,Kitchen,Alice,47,3261.57,14.3,153293.79,131372.78,2024,10,4,Oct,2024-10
2024-10-09,South,Product A,Sports,Diana,26,4924.81,14.7,128045.06,109222.44,2024,10,4,Oct,2024-10
2024-10-09,Central,Product E,Electronics,Bob,28,4335.39,23.9,121390.92,92378.49,2024,10,4,Oct,2024-10
2024-10-09,West,Product E,Clothing,Alice,26,3615.58,20.3,94005.08,74922.05,2024,10,4,Oct,2024-10
2024-10-10,East,Product A,Furniture,Evan,20,2209.63,20.3,44192.6,35221.5,2024,10,4,Oct,2024-10
2024-10-11,East,Product A,Furniture,Evan,18,622.89,5.7,11212.02,10572.93,2024,10,4,Oct,2024-10
2024-10-13,Central,Product E,Furniture,Charlie,32,1492.5,25.3,47760.0,35676.72,2024,10,4,Oct,2024-10
2024-10-14,Central,Product D,Sports,Diana,44,1450.28,4.4,63812.32,61004.58,2024,10,4,Oct,2024-10
2024-10-14,South,Product E,Furniture,Evan,29,3414.35,5.6,99016.15,93471.25,2024,10,4,Oct,2024-10
2024-10-15,West,Product D,Furniture,Charlie,6,2772.6,16.6,16635.6,13874.09,2024,10,4,Oct,2024-10
2024-10-15,South,Product D,Clothing,Diana,46,1879.95,26.4,86477.7,63647.59,2024,10,4,Oct,2024-10
2024-10-16,East,Product D,Kitchen,Evan,20,778.02,29.5,15560.4,10970.08,2024,10,4,Oct,2024-10
2024-10-17,East,Product E,Sports,Evan,26,1335.65,8.7,34726.9,31705.66,2024,10,4,Oct,2024-10
2024-10-17,Central,Product E,Furniture,Charlie,29,2572.72,11.4,74608.88,66103.47,2024,10,4,Oct,2024-10
2024-10-17,East,Product D,Electronics,Diana,13,2208.7,7.6,28713.1,26530.9,2024,10,4,Oct,2024-10
2024-10-18,Central,Product B,Sports,Charlie,47,1287.53,0.5,60513.91,60211.34,2024,10,4,Oct,2024-10
2024-10-18,East,Product D,Furniture,Bob,30,2184.98,1.6,65549.4,64500.61,2024,10,4,Oct,2024-10
2024-10-19,North,Product C,Electronics,Bob,24,4411.2,5.0,105868.8,100575.36,2024,10,4,Oct,2024-10
2024-10-20,North,Product A,Electronics,Diana,15,914.65,19.2,13719.75,11085.56,2024,10,4,Oct,2024-10
2024-10-20,West,Product B,Sports,Evan,42,921.08,2.1,38685.36,37872.97,2024,10,4,Oct,2024-10
2024-10-20,West,Product A,Sports,Evan,1,4888.69,19.4,4888.69,3940.28,2024,10,4,Oct,2024-10
2024-10-20,East,Product E,Clothing,Evan,6,982.78,29.9,5896.68,4133.57,2024,10,4,Oct,2024-10
2024-10-20,South,Product A,Sports,Diana,43,1569.65,24.0,67494.95,51296.16,2024,10,4,Oct,2024-10
2024-10-21,North,Product A,Furniture,Alice,24,1669.97,23.9,40079.28,30500.33,2024,10,4,Oct,2024-10
2024-10-21,South,Product B,Clothing,Charlie,19,4654.08,28.1,88427.52,63579.39,2024,10,4,Oct,2024-10
2024-10-23,North,Product E,Sports,Bob,11,1540.19,14.5,16942.09,14485.49,2024,10,4,Oct,2024-10
2024-10-23,West,Product C,Furniture,Diana,41,1181.19,21.8,48428.79,37871.31,2024,10,4,Oct,2024-10
2024-10-24,Central,Product D,Furniture,Evan,33,678.07,16.9,22376.31,18594.71,2024,10,4,Oct,2024-10
2024-10-24,North,Product A,Clothing,Alice,32,3715.85,29.0,118907.2,84424.11,2024,10,4,Oct,2024-10
2024-10-24,South,Product E,Furniture,Bob,25,4952.4,17.5,123810.0,102143.25,2024,10,4,Oct,2024-10
2024-10-25,Central,Product D,Kitchen,Diana,19,4187.4,10.2,79560.6,71445.42,2024,10,4,Oct,2024-10
2024-10-25,Central,Product B,Kitchen,Diana,19,3052.1,22.8,57989.9,44768.2,2024,10,4,Oct,2024-10
2024-10-25,East,Product D,Electronics,Evan,4,4497.19,0.7,17988.76,17862.84,2024,10,4,Oct,2024-10
2024-10-25,North,Product E,Sports,Alice,24,2884.52,12.3,69228.48,60713.38,2024,10,4,Oct,2024-10
2024-10-25,East,Product D,Sports,Evan,29,3621.72,26.7,105029.88,76986.9,2024,10,4,Oct,2024-10
2024-10-26,East,Product E,Sports,Diana,5,2035.76,4.4,10178.8,9730.93,2024,10,4,Oct,2024-10
2024-10-27,Central,Product D,Furniture,Diana,41,1283.85,23.0,52637.85,40531.14,2024,10,4,Oct,2024-10
2024-10-28,Central,Product E,Clothing,Bob,47,3990.67,1.2,187561.49,185310.75,2024,10,4,Oct,2024-10
2024-10-29,North,Product A,Sports,Evan,42,4897.26,27.6,205684.92,148915.88,2024,10,4,Oct,2024-10
2024-10-31,East,Product B,Clothing,Charlie,3,292.4,17.3,877.2,725.44,2024,10,4,Oct,2024-10
2024-10-31,East,Product B,Electronics,Alice,20,4090.48,17.7,81809.6,67329.3,2024,10,4,Oct,2024-10
2024-11-02,Central,Product D,Clothing,Alice,47,1776.14,24.8,83478.58,62775.89,2024,11,4,Nov,2024-11
2024-11-02,North,Product E,Electronics,Bob,33,1171.98,3.7,38675.34,37244.35,2024,11,4,Nov,2024-11
2024-11-02,South,Product A,Electronics,Bob,24,4112.46,21.6,98699.04,77380.05,2024,11,4,Nov,2024-11
2024-11-02,North,Product B,Electronics,Evan,34,274.39,25.0,9329.26,6996.94,2024,11,4,Nov,2024-11
2024-11-03,North,Product A,Kitchen,Evan,31,813.03,20.1,25203.93,20137.94,2024,11,4,Nov,2024-11
2024-11-03,West,Product A,Electronics,Diana,43,2780.52,23.9,119562.36,90986.96,2024,11,4,Nov,2024-11
2024-11-04,Central,Product A,Kitchen,Bob,25,799.79,19.4,19994.75,16115.77,2024,11,4,Nov,2024-11
2024-11-05,South,Product C,Clothing,Alice,46,2690.42,15.2,123759.32,104947.9,2024,11,4,Nov,2024-11
2024-11-05,Central,Product E,Kitchen,Charlie,46,1027.06,28.9,47244.76,33591.02,2024,11,4,Nov,2024-11
2024-11-06,North,Product C,Kitchen,Alice,3,1218.82,11.2,3656.46,3246.94,2024,11,4,Nov,2024-11
2024-11-06,Central,Product E,Clothing,Charlie,45,1055.3,7.3,47488.5,44021.84,2024,11,4,Nov,2024-11
2024-11-06,North,Product A,Clothing,Bob,14,2952.14,18.2,41329.96,33807.91,2024,11,4,Nov,2024-11
2024-11-07,North,Product B,Furniture,Charlie,14,2391.83,10.5,33485.62,29969.63,2024,11,4,Nov,2024-11
2024-11-07,South,Product D,Electronics,Evan,11,2610.72,18.9,28717.92,23290.23,2024,11,4,Nov,2024-11
2024-11-11,South,Product E,Furniture,Charlie,48,3898.65,25.5,187135.2,139415.72,2024,11,4,Nov,2024-11
2024-11-12,East,Product D,Clothing,Bob,36,4119.24,19.7,148292.64,119078.99,2024,11,4,Nov,2024-11
2024-11-12,West,Product D,Kitchen,Charlie,25,1099.92,28.4,27498.0,19688.57,2024,11,4,Nov,2024-11
2024-11-12,North,Product E,Sports,Evan,12,3489.11,13.8,41869.32,36091.35,2024,11,4,Nov,2024-11
2024-11-12,South,Product A,Clothing,Charlie,23,4811.6,7.4,110666.8,102477.46,2024,11,4,Nov,2024-11
2024-11-12,Central,Product A,Kitchen,Evan,45,2604.36,18.9,117196.2,95046.12,2024,11,4,Nov,2024-11
2024-11-14,Central,Product C,Furniture,Alice,31,2077.06,21.6,64388.86,50480.87,2024,11,4,Nov,2024-11
2024-11-14,South,Product E,Sports,Alice,4,3144.52,13.7,12578.08,10854.88,2024,11,4,Nov,2024-11
2024-11-14,East,Product B,Sports,Evan,12,4443.26,1.0,53319.12,52785.93,2024,11,4,Nov,2024-11
2024-11-15,North,Product D,Electronics,Bob,31,3834.66,7.2,118874.46,110315.5,2024,11,4,Nov,2024-11
2024-11-15,West,Product D,Kitchen,Alice,49,2437.22,11.3,119423.78,105928.89,2024,11,4,Nov,2024-11
2024-11-15,East,Product B,Kitchen,Evan,29,4743.66,14.9,137566.14,117068.79,2024,11,4,Nov,2024-11
2024-11-16,West,Product B,Kitchen,Charlie,14,3823.14,8.6,53523.96,48920.9,2024,11,4,Nov,2024-11
2024-11-17,North,Product D,Kitchen,Bob,18,3391.37,27.9,61044.66,44013.2,2024,11,4,Nov,2024-11
